# Smoldyn reaction list converted automatically from BioNetGen output

species s1	# egf(r)
reaction rxn3121 s328 -> s124 + s267 0.1   #Rule2r
reaction rxn3122 s329 -> s124 + s268 0.1   #Rule2r
reaction rxn3123 s330 -> s125 + s218 0.1   #Rule2r
reaction rxn3124 s331 -> s125 + s219 0.1   #Rule2r
reaction rxn3125 s332 -> s125 + s233 0.1   #Rule2r
reaction rxn3126 s333 -> s125 + s234 0.1   #Rule2r
reaction rxn3127 s334 -> s125 + s267 0.1   #Rule2r
reaction rxn3128 s335 -> s125 + s268 0.1   #Rule2r
reaction rxn3129 s336 -> s218 + s218 0.1   #Rule2r
reaction rxn3130 s337 -> s218 + s219 0.1   #Rule2r
reaction rxn3131 s338 -> s218 + s233 0.1   #Rule2r
reaction rxn3132 s339 -> s218 + s234 0.1   #Rule2r
reaction rxn3133 s340 -> s218 + s267 0.1   #Rule2r
reaction rxn3134 s341 -> s218 + s268 0.1   #Rule2r
reaction rxn3135 s342 -> s219 + s219 0.1   #Rule2r
reaction rxn3136 s343 -> s219 + s233 0.1   #Rule2r
reaction rxn3137 s344 -> s219 + s234 0.1   #Rule2r
reaction rxn3138 s345 -> s219 + s267 0.1   #Rule2r
reaction rxn3139 s346 -> s219 + s268 0.1   #Rule2r
reaction rxn3140 s347 -> s233 + s233 0.1   #Rule2r
reaction rxn3141 s348 -> s233 + s234 0.1   #Rule2r
reaction rxn3142 s349 -> s233 + s267 0.1   #Rule2r
reaction rxn3143 s350 -> s233 + s268 0.1   #Rule2r
reaction rxn3144 s351 -> s234 + s234 0.1   #Rule2r
reaction rxn3145 s352 -> s234 + s267 0.1   #Rule2r
reaction rxn3146 s353 -> s234 + s268 0.1   #Rule2r
reaction rxn3147 s354 -> s267 + s267 0.1   #Rule2r
reaction rxn3148 s355 -> s267 + s268 0.1   #Rule2r
reaction rxn3149 s356 -> s268 + s268 0.1   #Rule2r
reaction rxn3150 s312 -> s336 0.5   #Rule3
reaction rxn3151 s313 -> s337 0.5   #Rule3
reaction rxn3152 s314 -> s338 0.5   #Rule3
reaction rxn3153 s315 -> s339 0.5   #Rule3
reaction rxn3154 s316 -> s340 0.5   #Rule3
reaction rxn3155 s317 -> s341 0.5   #Rule3
reaction rxn3156 s318 -> s337 0.5   #Rule3
reaction rxn3157 s319 -> s342 0.5   #Rule3
reaction rxn3158 s320 -> s343 0.5   #Rule3
reaction rxn3159 s321 -> s344 0.5   #Rule3
reaction rxn3160 s322 -> s345 0.5   #Rule3
reaction rxn3161 s323 -> s346 0.5   #Rule3
reaction rxn3162 s296 -> s258 4.505   #Rule5
reaction rxn3163 s297 -> s260 4.505   #Rule5
reaction rxn3164 s298 -> s292 4.505   #Rule5
reaction rxn3165 s299 -> s294 4.505   #Rule5
reaction rxn3166 s300 -> s199 4.505   #Rule5
reaction rxn3167 s301 -> s200 4.505   #Rule5
reaction rxn3168 s306 -> s204 4.505   #Rule5
reaction rxn3169 s307 -> s205 4.505   #Rule5
reaction rxn3170 s312 -> s208 4.505   #Rule5
reaction rxn3171 s313 -> s209 4.505   #Rule5
reaction rxn3172 s318 -> s209 4.505   #Rule5
reaction rxn3173 s319 -> s212 4.505   #Rule5
reaction rxn3174 s324 -> s210 4.505   #Rule5
reaction rxn3175 s325 -> s213 4.505   #Rule5
reaction rxn3176 s330 -> s211 4.505   #Rule5
reaction rxn3177 s331 -> s214 4.505   #Rule5
reaction rxn3178 s336 -> s312 9.01   #Rule5
reaction rxn3179 s337 -> s313 4.505   #Rule5
reaction rxn3180 s337 -> s318 4.505   #Rule5
reaction rxn3181 s338 -> s314 4.505   #Rule5
reaction rxn3182 s339 -> s315 4.505   #Rule5
reaction rxn3183 s340 -> s316 4.505   #Rule5
reaction rxn3184 s341 -> s317 4.505   #Rule5
reaction rxn3185 s342 -> s319 9.01   #Rule5
reaction rxn3186 s343 -> s320 4.505   #Rule5
reaction rxn3187 s344 -> s321 4.505   #Rule5
reaction rxn3188 s345 -> s322 4.505   #Rule5
reaction rxn3189 s346 -> s323 4.505   #Rule5
reaction rxn3190 s300 -> s324 3   #Rule7
reaction rxn3191 s301 -> s325 3   #Rule7
reaction rxn3192 s302 -> s326 3   #Rule7
reaction rxn3193 s303 -> s327 3   #Rule7
reaction rxn3194 s304 -> s328 3   #Rule7
reaction rxn3195 s305 -> s329 3   #Rule7
reaction rxn3196 s306 -> s330 3   #Rule7
reaction rxn3197 s307 -> s331 3   #Rule7
reaction rxn3198 s308 -> s332 3   #Rule7
reaction rxn3199 s309 -> s333 3   #Rule7
reaction rxn3200 s310 -> s334 3   #Rule7
reaction rxn3201 s311 -> s335 3   #Rule7
reaction rxn3202 s296 -> s253 0.03   #Rule8
reaction rxn3203 s297 -> s254 0.03   #Rule8
reaction rxn3204 s298 -> s287 0.03   #Rule8
reaction rxn3205 s299 -> s288 0.03   #Rule8
reaction rxn3206 s324 -> s300 0.03   #Rule8
reaction rxn3207 s325 -> s301 0.03   #Rule8
reaction rxn3208 s326 -> s302 0.03   #Rule8
reaction rxn3209 s327 -> s303 0.03   #Rule8
reaction rxn3210 s328 -> s304 0.03   #Rule8
reaction rxn3211 s329 -> s305 0.03   #Rule8
reaction rxn3212 s330 -> s306 0.03   #Rule8
reaction rxn3213 s331 -> s307 0.03   #Rule8
reaction rxn3214 s332 -> s308 0.03   #Rule8
reaction rxn3215 s333 -> s309 0.03   #Rule8
reaction rxn3216 s334 -> s310 0.03   #Rule8
reaction rxn3217 s335 -> s311 0.03   #Rule8
reaction rxn3218 s2 + s296 -> s326 8.333e-07   #Rule9
reaction rxn3219 s2 + s297 -> s327 8.333e-07   #Rule9
reaction rxn3220 s2 + s298 -> s328 8.333e-07   #Rule9
reaction rxn3221 s2 + s299 -> s329 8.333e-07   #Rule9
reaction rxn3222 s2 + s300 -> s302 8.333e-07   #Rule9
reaction rxn3223 s2 + s301 -> s304 8.333e-07   #Rule9
reaction rxn3224 s2 + s306 -> s308 8.333e-07   #Rule9
reaction rxn3225 s2 + s307 -> s310 8.333e-07   #Rule9
reaction rxn3226 s2 + s312 -> s314 8.333e-07   #Rule9
reaction rxn3227 s2 + s313 -> s316 8.333e-07   #Rule9
reaction rxn3228 s2 + s318 -> s320 8.333e-07   #Rule9
reaction rxn3229 s2 + s319 -> s322 8.333e-07   #Rule9
reaction rxn3230 s2 + s324 -> s326 8.333e-07   #Rule9
reaction rxn3231 s2 + s325 -> s328 8.333e-07   #Rule9
reaction rxn3232 s2 + s330 -> s332 8.333e-07   #Rule9
reaction rxn3233 s2 + s331 -> s334 8.333e-07   #Rule9
reaction rxn3234 s2 + s336 -> s338 1.6666e-06   #Rule9
reaction rxn3235 s2 + s337 -> s343 8.333e-07   #Rule9
reaction rxn3236 s2 + s337 -> s340 8.333e-07   #Rule9
reaction rxn3237 s2 + s338 -> s347 8.333e-07   #Rule9
reaction rxn3238 s2 + s339 -> s348 8.333e-07   #Rule9
reaction rxn3239 s2 + s340 -> s349 8.333e-07   #Rule9
reaction rxn3240 s2 + s341 -> s350 8.333e-07   #Rule9
reaction rxn3241 s2 + s342 -> s345 1.6666e-06   #Rule9
reaction rxn3242 s2 + s343 -> s349 8.333e-07   #Rule9
reaction rxn3243 s2 + s344 -> s352 8.333e-07   #Rule9
reaction rxn3244 s2 + s345 -> s354 8.333e-07   #Rule9
reaction rxn3245 s2 + s346 -> s355 8.333e-07   #Rule9
reaction rxn3246 s296 -> s2 + s261 0.05   #Rule9r
reaction rxn3247 s298 -> s2 + s295 0.05   #Rule9r
reaction rxn3248 s300 -> s2 + s241 0.05   #Rule9r
reaction rxn3249 s301 -> s2 + s275 0.05   #Rule9r
reaction rxn3250 s302 -> s2 + s253 0.05   #Rule9r
reaction rxn3251 s302 -> s2 + s300 0.05   #Rule9r
reaction rxn3252 s303 -> s2 + s254 0.05   #Rule9r
reaction rxn3253 s304 -> s2 + s287 0.05   #Rule9r
reaction rxn3254 s304 -> s2 + s301 0.05   #Rule9r
reaction rxn3255 s305 -> s2 + s288 0.05   #Rule9r
reaction rxn3256 s308 -> s2 + s306 0.05   #Rule9r
reaction rxn3257 s310 -> s2 + s307 0.05   #Rule9r
reaction rxn3258 s314 -> s2 + s312 0.05   #Rule9r
reaction rxn3259 s316 -> s2 + s313 0.05   #Rule9r
reaction rxn3260 s320 -> s2 + s318 0.05   #Rule9r
reaction rxn3261 s322 -> s2 + s319 0.05   #Rule9r
reaction rxn3262 s324 -> s2 + s261 0.05   #Rule9r
reaction rxn3263 s325 -> s2 + s295 0.05   #Rule9r
reaction rxn3264 s326 -> s2 + s296 0.05   #Rule9r
reaction rxn3265 s326 -> s2 + s324 0.05   #Rule9r
reaction rxn3266 s327 -> s2 + s297 0.05   #Rule9r
reaction rxn3267 s328 -> s2 + s298 0.05   #Rule9r
reaction rxn3268 s328 -> s2 + s325 0.05   #Rule9r
reaction rxn3269 s329 -> s2 + s299 0.05   #Rule9r
reaction rxn3270 s332 -> s2 + s330 0.05   #Rule9r
reaction rxn3271 s334 -> s2 + s331 0.05   #Rule9r
reaction rxn3272 s338 -> s2 + s336 0.05   #Rule9r
reaction rxn3273 s340 -> s2 + s337 0.05   #Rule9r
reaction rxn3274 s343 -> s2 + s337 0.05   #Rule9r
reaction rxn3275 s345 -> s2 + s342 0.05   #Rule9r
reaction rxn3276 s347 -> s2 + s338 0.1   #Rule9r
reaction rxn3277 s348 -> s2 + s339 0.05   #Rule9r
reaction rxn3278 s349 -> s2 + s340 0.05   #Rule9r
reaction rxn3279 s349 -> s2 + s343 0.05   #Rule9r
reaction rxn3280 s350 -> s2 + s341 0.05   #Rule9r
reaction rxn3281 s352 -> s2 + s344 0.05   #Rule9r
reaction rxn3282 s354 -> s2 + s345 0.1   #Rule9r
reaction rxn3283 s355 -> s2 + s346 0.05   #Rule9r
reaction rxn3284 s6 + s296 -> s332 1.25e-06   #Rule10
reaction rxn3285 s6 + s297 -> s333 1.25e-06   #Rule10
reaction rxn3286 s6 + s298 -> s334 1.25e-06   #Rule10
reaction rxn3287 s6 + s299 -> s335 1.25e-06   #Rule10
reaction rxn3288 s6 + s300 -> s303 1.25e-06   #Rule10
reaction rxn3289 s6 + s301 -> s305 1.25e-06   #Rule10
reaction rxn3290 s6 + s306 -> s309 1.25e-06   #Rule10
reaction rxn3291 s6 + s307 -> s311 1.25e-06   #Rule10
reaction rxn3292 s6 + s312 -> s315 1.25e-06   #Rule10
reaction rxn3293 s6 + s313 -> s317 1.25e-06   #Rule10
reaction rxn3294 s6 + s318 -> s321 1.25e-06   #Rule10
reaction rxn3295 s6 + s319 -> s323 1.25e-06   #Rule10
reaction rxn3296 s6 + s324 -> s327 1.25e-06   #Rule10
reaction rxn3297 s6 + s325 -> s329 1.25e-06   #Rule10
reaction rxn3298 s6 + s330 -> s333 1.25e-06   #Rule10
reaction rxn3299 s6 + s331 -> s335 1.25e-06   #Rule10
reaction rxn3300 s6 + s336 -> s339 2.5e-06   #Rule10
reaction rxn3301 s6 + s337 -> s344 1.25e-06   #Rule10
reaction rxn3302 s6 + s337 -> s341 1.25e-06   #Rule10
reaction rxn3303 s6 + s338 -> s348 1.25e-06   #Rule10
reaction rxn3304 s6 + s339 -> s351 1.25e-06   #Rule10
reaction rxn3305 s6 + s340 -> s352 1.25e-06   #Rule10
reaction rxn3306 s6 + s341 -> s353 1.25e-06   #Rule10
reaction rxn3307 s6 + s342 -> s346 2.5e-06   #Rule10
reaction rxn3308 s6 + s343 -> s350 1.25e-06   #Rule10
reaction rxn3309 s6 + s344 -> s353 1.25e-06   #Rule10
reaction rxn3310 s6 + s345 -> s355 1.25e-06   #Rule10
reaction rxn3311 s6 + s346 -> s356 1.25e-06   #Rule10
reaction rxn3312 s297 -> s6 + s261 0.03   #Rule10r
reaction rxn3313 s299 -> s6 + s295 0.03   #Rule10r
reaction rxn3314 s303 -> s6 + s300 0.03   #Rule10r
reaction rxn3315 s305 -> s6 + s301 0.03   #Rule10r
reaction rxn3316 s306 -> s6 + s241 0.03   #Rule10r
reaction rxn3317 s307 -> s6 + s275 0.03   #Rule10r
reaction rxn3318 s308 -> s6 + s253 0.03   #Rule10r
reaction rxn3319 s309 -> s6 + s254 0.03   #Rule10r
reaction rxn3320 s309 -> s6 + s306 0.03   #Rule10r
reaction rxn3321 s310 -> s6 + s287 0.03   #Rule10r
reaction rxn3322 s311 -> s6 + s288 0.03   #Rule10r
reaction rxn3323 s311 -> s6 + s307 0.03   #Rule10r
reaction rxn3324 s315 -> s6 + s312 0.03   #Rule10r
reaction rxn3325 s317 -> s6 + s313 0.03   #Rule10r
reaction rxn3326 s321 -> s6 + s318 0.03   #Rule10r
reaction rxn3327 s323 -> s6 + s319 0.03   #Rule10r
reaction rxn3328 s327 -> s6 + s324 0.03   #Rule10r
reaction rxn3329 s329 -> s6 + s325 0.03   #Rule10r
reaction rxn3330 s330 -> s6 + s261 0.03   #Rule10r
reaction rxn3331 s331 -> s6 + s295 0.03   #Rule10r
reaction rxn3332 s332 -> s6 + s296 0.03   #Rule10r
reaction rxn3333 s333 -> s6 + s297 0.03   #Rule10r
reaction rxn3334 s333 -> s6 + s330 0.03   #Rule10r
reaction rxn3335 s334 -> s6 + s298 0.03   #Rule10r
reaction rxn3336 s335 -> s6 + s299 0.03   #Rule10r
reaction rxn3337 s335 -> s6 + s331 0.03   #Rule10r
reaction rxn3338 s339 -> s6 + s336 0.03   #Rule10r
reaction rxn3339 s341 -> s6 + s337 0.03   #Rule10r
reaction rxn3340 s344 -> s6 + s337 0.03   #Rule10r
reaction rxn3341 s346 -> s6 + s342 0.03   #Rule10r
reaction rxn3342 s348 -> s6 + s338 0.03   #Rule10r
reaction rxn3343 s350 -> s6 + s343 0.03   #Rule10r
reaction rxn3344 s351 -> s6 + s339 0.06   #Rule10r
reaction rxn3345 s352 -> s6 + s340 0.03   #Rule10r
reaction rxn3346 s353 -> s6 + s341 0.03   #Rule10r
reaction rxn3347 s353 -> s6 + s344 0.03   #Rule10r
reaction rxn3348 s355 -> s6 + s345 0.03   #Rule10r
reaction rxn3349 s356 -> s6 + s346 0.06   #Rule10r
reaction rxn3350 s4 + s296 -> s297 5.556e-06   #Rule11
reaction rxn3351 s4 + s298 -> s299 5.556e-06   #Rule11
reaction rxn3352 s4 + s300 -> s306 5.556e-06   #Rule11
reaction rxn3353 s4 + s301 -> s307 5.556e-06   #Rule11
reaction rxn3354 s4 + s302 -> s308 5.556e-06   #Rule11
reaction rxn3355 s4 + s302 -> s303 5.556e-06   #Rule11
reaction rxn3356 s4 + s303 -> s309 5.556e-06   #Rule11
reaction rxn3357 s4 + s304 -> s310 5.556e-06   #Rule11
reaction rxn3358 s4 + s304 -> s305 5.556e-06   #Rule11
reaction rxn3359 s4 + s305 -> s311 5.556e-06   #Rule11
reaction rxn3360 s4 + s308 -> s309 5.556e-06   #Rule11
reaction rxn3361 s4 + s310 -> s311 5.556e-06   #Rule11
reaction rxn3362 s4 + s314 -> s315 5.556e-06   #Rule11
reaction rxn3363 s4 + s316 -> s317 5.556e-06   #Rule11
reaction rxn3364 s4 + s320 -> s321 5.556e-06   #Rule11
reaction rxn3365 s4 + s322 -> s323 5.556e-06   #Rule11
reaction rxn3366 s4 + s324 -> s330 5.556e-06   #Rule11
reaction rxn3367 s4 + s325 -> s331 5.556e-06   #Rule11
reaction rxn3368 s4 + s326 -> s332 5.556e-06   #Rule11
reaction rxn3369 s4 + s326 -> s327 5.556e-06   #Rule11
reaction rxn3370 s4 + s327 -> s333 5.556e-06   #Rule11
reaction rxn3371 s4 + s328 -> s334 5.556e-06   #Rule11
reaction rxn3372 s4 + s328 -> s329 5.556e-06   #Rule11
reaction rxn3373 s4 + s329 -> s335 5.556e-06   #Rule11
reaction rxn3374 s4 + s332 -> s333 5.556e-06   #Rule11
reaction rxn3375 s4 + s334 -> s335 5.556e-06   #Rule11
reaction rxn3376 s4 + s338 -> s339 5.556e-06   #Rule11
reaction rxn3377 s4 + s340 -> s341 5.556e-06   #Rule11
reaction rxn3378 s4 + s343 -> s344 5.556e-06   #Rule11
reaction rxn3379 s4 + s345 -> s346 5.556e-06   #Rule11
reaction rxn3380 s4 + s347 -> s348 1.1112e-05   #Rule11
reaction rxn3381 s4 + s348 -> s351 5.556e-06   #Rule11
reaction rxn3382 s4 + s349 -> s352 5.556e-06   #Rule11
reaction rxn3383 s4 + s349 -> s350 5.556e-06   #Rule11
reaction rxn3384 s4 + s350 -> s353 5.556e-06   #Rule11
reaction rxn3385 s4 + s352 -> s353 5.556e-06   #Rule11
reaction rxn3386 s4 + s354 -> s355 1.1112e-05   #Rule11
reaction rxn3387 s4 + s355 -> s356 5.556e-06   #Rule11
reaction rxn3388 s297 -> s4 + s296 0.06   #Rule11r
reaction rxn3389 s299 -> s4 + s298 0.06   #Rule11r
reaction rxn3390 s303 -> s4 + s302 0.06   #Rule11r
reaction rxn3391 s305 -> s4 + s304 0.06   #Rule11r
reaction rxn3392 s306 -> s4 + s300 0.06   #Rule11r
reaction rxn3393 s307 -> s4 + s301 0.06   #Rule11r
reaction rxn3394 s308 -> s4 + s302 0.06   #Rule11r
reaction rxn3395 s309 -> s4 + s303 0.06   #Rule11r
reaction rxn3396 s309 -> s4 + s308 0.06   #Rule11r
reaction rxn3397 s310 -> s4 + s304 0.06   #Rule11r
reaction rxn3398 s311 -> s4 + s305 0.06   #Rule11r
reaction rxn3399 s311 -> s4 + s310 0.06   #Rule11r
reaction rxn3400 s315 -> s4 + s314 0.06   #Rule11r
reaction rxn3401 s317 -> s4 + s316 0.06   #Rule11r
reaction rxn3402 s321 -> s4 + s320 0.06   #Rule11r
reaction rxn3403 s323 -> s4 + s322 0.06   #Rule11r
reaction rxn3404 s327 -> s4 + s326 0.06   #Rule11r
reaction rxn3405 s329 -> s4 + s328 0.06   #Rule11r
reaction rxn3406 s330 -> s4 + s324 0.06   #Rule11r
reaction rxn3407 s331 -> s4 + s325 0.06   #Rule11r
reaction rxn3408 s332 -> s4 + s326 0.06   #Rule11r
reaction rxn3409 s333 -> s4 + s327 0.06   #Rule11r
reaction rxn3410 s333 -> s4 + s332 0.06   #Rule11r
reaction rxn3411 s334 -> s4 + s328 0.06   #Rule11r
reaction rxn3412 s335 -> s4 + s329 0.06   #Rule11r
reaction rxn3413 s335 -> s4 + s334 0.06   #Rule11r
reaction rxn3414 s339 -> s4 + s338 0.06   #Rule11r
reaction rxn3415 s341 -> s4 + s340 0.06   #Rule11r
reaction rxn3416 s344 -> s4 + s343 0.06   #Rule11r
reaction rxn3417 s346 -> s4 + s345 0.06   #Rule11r
reaction rxn3418 s348 -> s4 + s347 0.06   #Rule11r
reaction rxn3419 s350 -> s4 + s349 0.06   #Rule11r
reaction rxn3420 s351 -> s4 + s348 0.12   #Rule11r
reaction rxn3421 s352 -> s4 + s349 0.06   #Rule11r
reaction rxn3422 s353 -> s4 + s350 0.06   #Rule11r
reaction rxn3423 s353 -> s4 + s352 0.06   #Rule11r
reaction rxn3424 s355 -> s4 + s354 0.06   #Rule11r
reaction rxn3425 s356 -> s4 + s355 0.12   #Rule11r
reaction rxn3426 s300 -> s3 + s243 0.6   #Rule12r
reaction rxn3427 s301 -> s3 + s277 0.6   #Rule12r
reaction rxn3428 s302 -> s3 + s255 0.6   #Rule12r
reaction rxn3429 s303 -> s3 + s257 0.6   #Rule12r
reaction rxn3430 s304 -> s3 + s289 0.6   #Rule12r
reaction rxn3431 s305 -> s3 + s291 0.6   #Rule12r
reaction rxn3432 s306 -> s3 + s245 0.6   #Rule12r
reaction rxn3433 s307 -> s3 + s279 0.6   #Rule12r
reaction rxn3434 s308 -> s3 + s256 0.6   #Rule12r
reaction rxn3435 s309 -> s3 + s259 0.6   #Rule12r
reaction rxn3436 s310 -> s3 + s290 0.6   #Rule12r
reaction rxn3437 s311 -> s3 + s293 0.6   #Rule12r
reaction rxn3438 s296 -> s67 + s242 0.3   #Rule13r
reaction rxn3439 s297 -> s67 + s244 0.3   #Rule13r
reaction rxn3440 s298 -> s67 + s276 0.3   #Rule13r
reaction rxn3441 s299 -> s67 + s278 0.3   #Rule13r
reaction rxn3442 s324 -> s67 + s243 0.3   #Rule13r
reaction rxn3443 s325 -> s67 + s277 0.3   #Rule13r
reaction rxn3444 s326 -> s67 + s255 0.3   #Rule13r
reaction rxn3445 s327 -> s67 + s257 0.3   #Rule13r
reaction rxn3446 s328 -> s67 + s289 0.3   #Rule13r
reaction rxn3447 s329 -> s67 + s291 0.3   #Rule13r
reaction rxn3448 s330 -> s67 + s245 0.3   #Rule13r
reaction rxn3449 s331 -> s67 + s279 0.3   #Rule13r
reaction rxn3450 s332 -> s67 + s256 0.3   #Rule13r
reaction rxn3451 s333 -> s67 + s259 0.3   #Rule13r
reaction rxn3452 s334 -> s67 + s290 0.3   #Rule13r
reaction rxn3453 s335 -> s67 + s293 0.3   #Rule13r
reaction rxn3454 s296 -> s130 + s169 0.3   #Rule14r
reaction rxn3455 s297 -> s130 + s176 0.3   #Rule14r
reaction rxn3456 s300 -> s130 + s138 0.3   #Rule14r
reaction rxn3457 s302 -> s130 + s170 0.3   #Rule14r
reaction rxn3458 s303 -> s130 + s177 0.3   #Rule14r
reaction rxn3459 s306 -> s130 + s139 0.3   #Rule14r
reaction rxn3460 s308 -> s130 + s171 0.3   #Rule14r
reaction rxn3461 s309 -> s130 + s178 0.3   #Rule14r
reaction rxn3462 s312 -> s130 + s222 0.3   #Rule14r
reaction rxn3463 s312 -> s130 + s140 0.3   #Rule14r
reaction rxn3464 s313 -> s130 + s223 0.3   #Rule14r
reaction rxn3465 s314 -> s130 + s237 0.3   #Rule14r
reaction rxn3466 s314 -> s130 + s172 0.3   #Rule14r
reaction rxn3467 s315 -> s130 + s238 0.3   #Rule14r
reaction rxn3468 s315 -> s130 + s179 0.3   #Rule14r
reaction rxn3469 s316 -> s130 + s271 0.3   #Rule14r
reaction rxn3470 s317 -> s130 + s272 0.3   #Rule14r
reaction rxn3471 s318 -> s130 + s141 0.3   #Rule14r
reaction rxn3472 s320 -> s130 + s173 0.3   #Rule14r
reaction rxn3473 s321 -> s130 + s180 0.3   #Rule14r
reaction rxn3474 s324 -> s130 + s142 0.3   #Rule14r
reaction rxn3475 s326 -> s130 + s174 0.3   #Rule14r
reaction rxn3476 s327 -> s130 + s181 0.3   #Rule14r
reaction rxn3477 s330 -> s130 + s143 0.3   #Rule14r
reaction rxn3478 s332 -> s130 + s175 0.3   #Rule14r
reaction rxn3479 s333 -> s130 + s182 0.3   #Rule14r
reaction rxn3480 s336 -> s130 + s229 0.6   #Rule14r
reaction rxn3481 s337 -> s130 + s263 0.3   #Rule14r
reaction rxn3482 s338 -> s130 + s243 0.3   #Rule14r
reaction rxn3483 s338 -> s130 + s242 0.3   #Rule14r
reaction rxn3484 s339 -> s130 + s245 0.3   #Rule14r
reaction rxn3485 s339 -> s130 + s244 0.3   #Rule14r
reaction rxn3486 s340 -> s130 + s276 0.3   #Rule14r
reaction rxn3487 s341 -> s130 + s278 0.3   #Rule14r
reaction rxn3488 s343 -> s130 + s277 0.3   #Rule14r
reaction rxn3489 s344 -> s130 + s279 0.3   #Rule14r
reaction rxn3490 s347 -> s130 + s255 0.6   #Rule14r
reaction rxn3491 s348 -> s130 + s257 0.3   #Rule14r
reaction rxn3492 s348 -> s130 + s256 0.3   #Rule14r
reaction rxn3493 s349 -> s130 + s289 0.3   #Rule14r
reaction rxn3494 s350 -> s130 + s291 0.3   #Rule14r
reaction rxn3495 s351 -> s130 + s259 0.6   #Rule14r
reaction rxn3496 s352 -> s130 + s290 0.3   #Rule14r
reaction rxn3497 s353 -> s130 + s293 0.3   #Rule14r
reaction rxn3498 s298 -> s131 + s169 0.12   #Rule15r
reaction rxn3499 s299 -> s131 + s176 0.12   #Rule15r
reaction rxn3500 s301 -> s131 + s138 0.12   #Rule15r
reaction rxn3501 s304 -> s131 + s170 0.12   #Rule15r
reaction rxn3502 s305 -> s131 + s177 0.12   #Rule15r
reaction rxn3503 s307 -> s131 + s139 0.12   #Rule15r
reaction rxn3504 s310 -> s131 + s171 0.12   #Rule15r
reaction rxn3505 s311 -> s131 + s178 0.12   #Rule15r
reaction rxn3506 s313 -> s131 + s140 0.12   #Rule15r
reaction rxn3507 s316 -> s131 + s172 0.12   #Rule15r
reaction rxn3508 s317 -> s131 + s179 0.12   #Rule15r
reaction rxn3509 s318 -> s131 + s222 0.12   #Rule15r
reaction rxn3510 s319 -> s131 + s223 0.12   #Rule15r
reaction rxn3511 s319 -> s131 + s141 0.12   #Rule15r
reaction rxn3512 s320 -> s131 + s237 0.12   #Rule15r
reaction rxn3513 s321 -> s131 + s238 0.12   #Rule15r
reaction rxn3514 s322 -> s131 + s271 0.12   #Rule15r
reaction rxn3515 s322 -> s131 + s173 0.12   #Rule15r
reaction rxn3516 s323 -> s131 + s272 0.12   #Rule15r
reaction rxn3517 s323 -> s131 + s180 0.12   #Rule15r
reaction rxn3518 s325 -> s131 + s142 0.12   #Rule15r
reaction rxn3519 s328 -> s131 + s174 0.12   #Rule15r
reaction rxn3520 s329 -> s131 + s181 0.12   #Rule15r
reaction rxn3521 s331 -> s131 + s143 0.12   #Rule15r
reaction rxn3522 s334 -> s131 + s175 0.12   #Rule15r
reaction rxn3523 s335 -> s131 + s182 0.12   #Rule15r
reaction rxn3524 s337 -> s131 + s229 0.12   #Rule15r
reaction rxn3525 s340 -> s131 + s243 0.12   #Rule15r
reaction rxn3526 s341 -> s131 + s245 0.12   #Rule15r
reaction rxn3527 s342 -> s131 + s263 0.24   #Rule15r
reaction rxn3528 s343 -> s131 + s242 0.12   #Rule15r
reaction rxn3529 s344 -> s131 + s244 0.12   #Rule15r
reaction rxn3530 s345 -> s131 + s277 0.12   #Rule15r
reaction rxn3531 s345 -> s131 + s276 0.12   #Rule15r
reaction rxn3532 s346 -> s131 + s279 0.12   #Rule15r
reaction rxn3533 s346 -> s131 + s278 0.12   #Rule15r
reaction rxn3534 s349 -> s131 + s255 0.12   #Rule15r
reaction rxn3535 s350 -> s131 + s256 0.12   #Rule15r
reaction rxn3536 s352 -> s131 + s257 0.12   #Rule15r
reaction rxn3537 s353 -> s131 + s259 0.12   #Rule15r
reaction rxn3538 s354 -> s131 + s289 0.24   #Rule15r
reaction rxn3539 s355 -> s131 + s291 0.12   #Rule15r
reaction rxn3540 s355 -> s131 + s290 0.12   #Rule15r
reaction rxn3541 s356 -> s131 + s293 0.24   #Rule15r
reaction rxn3542 s2 + s296 -> s338 1.667e-06   #Rule16
reaction rxn3543 s2 + s297 -> s339 1.667e-06   #Rule16
reaction rxn3544 s2 + s298 -> s340 1.667e-06   #Rule16
reaction rxn3545 s2 + s299 -> s341 1.667e-06   #Rule16
reaction rxn3546 s2 + s324 -> s338 1.667e-06   #Rule16
reaction rxn3547 s2 + s325 -> s343 1.667e-06   #Rule16
reaction rxn3548 s2 + s326 -> s347 1.667e-06   #Rule16
reaction rxn3549 s2 + s327 -> s348 1.667e-06   #Rule16
reaction rxn3550 s2 + s328 -> s349 1.667e-06   #Rule16
reaction rxn3551 s2 + s329 -> s350 1.667e-06   #Rule16
reaction rxn3552 s2 + s330 -> s339 1.667e-06   #Rule16
reaction rxn3553 s2 + s331 -> s344 1.667e-06   #Rule16
reaction rxn3554 s2 + s332 -> s348 1.667e-06   #Rule16
reaction rxn3555 s2 + s333 -> s351 1.667e-06   #Rule16
reaction rxn3556 s2 + s334 -> s352 1.667e-06   #Rule16
reaction rxn3557 s2 + s335 -> s353 1.667e-06   #Rule16
reaction rxn3558 s296 -> s2 + s195 0.1   #Rule16r
reaction rxn3559 s297 -> s2 + s196 0.1   #Rule16r
reaction rxn3560 s300 -> s2 + s191 0.1   #Rule16r
